|10232|;|HAR1B|;|1|;|0|;|0|;|[["Name", "Alias"], ["HAR1B", "HAR1R"]]|
|10201|;|DISC2|;|1|;|0|;|0|;|[["Name", "Alias"], ["DISC2", "DISC1os, NCRNA00015, "]]|
|10200|;|B2 SINE RNA|;|1|;|0|;|0|;|[["Name", "Alias"], ["B2 SINE RNA", "None known"]]|
|10144|;|LXRBSV|;|1|;|0|;|0|;|[["Name", "Alias"], ["LXRBSV", "None known"]]|
|10145|;|Nespas|;|1|;|0|;|0|;|[["Name", "Alias"], ["Nespas", "Gnas-as, GNAS antisense transcript, GNAS1as, SANG"]]|
|10142|;|Beta-globin transcripts|;|1|;|0|;|0|;|[["Name", "Alias"], ["Beta-globin transcripts", "None known"]]|
|10140|;|7SL|;|1|;|0|;|0|;|[["Name", "Alias"], ["7SL", "7S RNA, SRP RNA, 4.5S SRP RNA, 4.5S RNA, RN7SL1 RNA"]]|
|10206|;|IGF2AS|;|1|;|0|;|0|;|[["Name", "Alias"], ["IGF2AS", "PEG8"]]|
|10148|;|Msx1as|;|1|;|0|;|0|;|[["Name", "Alias"], ["Msx1as", "None known"]]|
|10149|;|MEG9|;|1|;|0|;|0|;|[["Name", "Alias"], ["MEG9", "Mirg"]]|
|10077|;|Air|;|1|;|0|;|0|;|[["Name", "Alias"], ["Air", "Airn, IGF2RAS"]]|
|10079|;|ANRIL|;|1|;|0|;|0|;|[["Name", "Alias"], ["ANRIL", "CDKN2B-AS1, p15AS"]]|
|10078|;|BC200|;|1|;|0|;|0|;|[["Name", "Alias"], ["BC200", "BCYRN1 (brain cytoplasmic RNA 1)"]]|
